
--- CHECK FOR URI: admin/movies/edit/163 ---
TRY: GET 
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/1765529620_avatar_cartoon_6.png

--- CHECK FOR URI: public/assets/img/1765529627_1765529572_avatar_cartoon_6.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/1765529627_1765529572_avatar_cartoon_6.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_1.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_1.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_2.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_2.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_3.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_3.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_4.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_5.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_5.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_6.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_6.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_7.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_7.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_8.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_8.png

--- CHECK FOR URI: public/assets/img/avatar_cartoon_9.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_9.png

--- CHECK FOR URI: user/profile/avatar ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
--> MATCH SUCCESS: user/profile/avatar PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: public/assets/img/avatar_cartoon_4.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/avatar_cartoon_4.png

--- CHECK FOR URI: public/assets/img/1765529516_avatar_cartoon_9.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/1765529516_avatar_cartoon_9.png

--- CHECK FOR URI: public/assets/img/1765529620_avatar_cartoon_6.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: public/assets/img/1765529620_avatar_cartoon_6.png

--- CHECK FOR URI: public/assets/img/1765529559_avatar_cartoon_9.png ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: GET user/profile
TRY: POST user/profile/avatar
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
